Timestamp,name,reb,team,age,games_played,win,loose,minutes_played,points,field_goal_made,field_goal_attempted,three_made,three_attempted,free_made,free_attempted,of_r,df_r,assist,turnover,steals,block
13/08/2023 04:09:50,Davon Reed,59,LAL,28,43,29,14,342.5,89,28,84,17,46,16,24,10,49,23,20,15,4
13/08/2023 04:10:31,Frank Kaminsky,52,HOU,30,36,13,23,234.9,89,31,63,13,33,14,16,7,45,32,9,6,4
13/08/2023 04:11:12,Terry Taylor,47,CHI,23,31,13,18,263.4,89,39,75,5,19,6,11,27,20,10,9,3,6
13/08/2023 04:11:53,Johnny Juzang,39,UTA,22,18,6,12,232.3,87,35,104,15,63,2,4,8,31,8,3,4,3
13/08/2023 04:12:34,Dalen Terry,37,CHI,20,38,19,19,213.9,85,32,72,7,27,14,21,12,25,22,8,11,5
13/08/2023 04:13:14,David Duke Jr.,29,BKN,23,23,10,13,228,85,36,78,1,12,12,17,11,18,21,18,10,1
13/08/2023 04:13:55,Nikola Jovic,31,MIA,20,15,7,8,204.5,82,28,69,8,35,18,19,9,22,10,10,7,2
13/08/2023 04:14:36,Kennedy Chandler,38,MEM,20,36,22,14,281.5,78,35,83,2,15,6,13,9,29,58,18,12,5
13/08/2023 04:15:18,Peyton Watson,37,DEN,20,23,13,10,186.1,75,29,59,6,14,11,20,8,29,11,8,2,11
13/08/2023 04:15:59,Kemba Walker,16,DAL,33,9,5,4,143.9,72,24,57,7,28,17,21,3,13,19,4,2,2
13/08/2023 04:16:39,Luka Samanic,30,UTA,23,7,2,5,160.8,69,26,57,8,31,9,13,0,30,15,10,6,2
13/08/2023 04:17:20,Serge Ibaka,44,MIL,33,16,11,5,185.4,66,26,54,6,18,8,13,15,29,4,11,2,7
13/08/2023 04:18:01,Danny Green,14,CLE,36,11,6,5,138.7,61,22,49,16,37,1,1,3,11,6,10,6,3
13/08/2023 04:18:42,Jeff Dowtin Jr.,23,TOR,26,25,17,8,258.7,61,25,57,5,16,6,9,6,17,31,5,9,3
13/08/2023 04:19:22,Moussa Diabate,50,LAC,21,22,10,12,195.5,59,24,47,1,2,10,16,31,19,4,9,7,8
13/08/2023 04:20:04,Mamadi Diakite,30,CLE,26,22,15,7,175.9,57,24,50,7,21,2,2,8,22,8,12,4,9
13/08/2023 04:20:45,A.J. Lawson,21,DAL,22,15,5,10,108.3,56,22,44,10,25,2,8,6,15,2,3,2,0
13/08/2023 04:21:26,Quenton Jackson,8,WAS,24,9,3,6,134.6,56,19,42,1,12,17,22,2,6,15,4,4,1
13/08/2023 04:22:06,Jonathan Isaac,44,ORL,25,11,8,3,124,55,22,53,6,15,5,9,15,29,6,4,14,4
13/08/2023 04:22:48,Jeenathan Williams,15,POR,24,5,1,4,126.6,53,24,39,3,8,2,3,10,5,10,4,3,2
13/08/2023 04:23:29,Trent Forrest,37,ATL,25,23,9,14,277,52,25,60,0,2,2,3,5,32,38,15,7,2
13/08/2023 04:24:09,James Johnson,30,IND,36,18,7,11,162.4,51,22,49,3,15,4,8,4,26,15,8,7,6
13/08/2023 04:24:51,Jay Huff,21,WAS,25,7,2,5,94.9,51,15,25,6,12,15,16,6,15,10,5,3,4
13/08/2023 04:25:32,Thanasis Antetokounmpo,44,MIL,30,37,25,12,206.2,51,20,46,0,8,11,22,15,29,15,12,3,3
13/08/2023 04:26:14,Garrett Temple,17,NOP,37,25,16,9,161.8,50,18,45,11,26,3,4,5,12,13,4,9,2
13/08/2023 04:26:55,Lindell Wigginton,7,MIL,25,7,4,3,86.7,50,18,37,6,18,8,9,0,7,14,12,0,2
13/08/2023 04:27:36,Daniel Theis,22,IND,31,7,1,6,108.8,49,21,44,2,11,5,12,7,15,9,3,2,6
13/08/2023 04:28:17,Matthew Dellavedova,13,SAC,32,32,19,13,212.8,47,17,50,9,27,4,7,1,12,41,10,7,0
13/08/2023 04:29:00,Josh Minott,25,MIN,20,15,7,8,96.2,46,18,36,2,6,8,8,5,20,5,3,4,6
13/08/2023 04:29:41,KZ Okpala,34,SAC,24,35,19,16,248,46,16,38,7,21,7,8,7,27,13,7,7,7
13/08/2023 04:30:21,Jared Rhoden,37,DET,23,14,2,12,197.9,45,17,44,5,20,6,6,11,26,4,3,4,1
13/08/2023 04:31:02,John Butler Jr.,17,POR,20,19,4,15,221.1,45,17,53,8,35,3,4,3,14,11,1,7,9
13/08/2023 04:31:43,Dru Smith,24,BKN,25,15,7,8,158.4,44,18,45,5,19,3,3,2,22,22,3,10,4
13/08/2023 04:32:23,Jarrett Culver,38,ATL,24,10,5,5,136.9,44,17,43,1,12,9,13,10,28,6,7,6,2
13/08/2023 04:33:04,Otto Porter Jr.,19,TOR,30,8,4,4,146.3,44,15,30,6,17,8,8,6,13,8,4,11,0
13/08/2023 04:33:45,Shaquille Harrison,22,LAL,29,5,1,4,119.9,44,15,36,3,10,11,15,1,21,30,6,11,2
13/08/2023 04:34:26,Alex Len,60,SAC,30,26,15,11,161.2,43,16,30,0,2,11,16,24,36,12,16,4,11
13/08/2023 04:35:07,Khem Birch,25,SAS,30,20,9,11,161.8,43,19,32,1,2,4,5,8,17,7,8,5,5
13/08/2023 04:35:49,Meyers Leonard,34,MIL,31,9,6,3,113.7,43,14,29,7,18,8,9,12,22,1,6,2,0
13/08/2023 04:36:30,Jaden Springer,14,PHI,20,16,13,3,89.3,42,17,35,2,5,6,8,6,8,8,3,7,3
13/08/2023 04:37:11,Wendell Moore Jr.,18,MIN,21,29,16,13,152.7,42,18,43,2,17,4,5,4,14,18,8,8,5
13/08/2023 04:37:52,Jason Preston,22,LAC,23,14,4,10,123.8,41,18,41,5,18,0,2,2,20,27,10,2,0
13/08/2023 04:38:33,Omer Yurtseven,23,MIA,25,9,5,4,83.2,40,16,27,3,7,5,6,8,15,2,4,2,2
13/08/2023 04:39:15,Xavier Cooks,38,WAS,27,10,2,8,125.8,38,17,28,0,1,4,10,16,22,6,8,6,4
13/08/2023 04:39:56,Jared Butler,4,OKC,22,6,3,3,76.5,37,15,32,7,14,0,0,1,3,8,5,5,0
13/08/2023 04:40:37,Olivier Sarr,31,OKC,24,9,5,4,113.6,36,15,30,1,8,5,7,12,19,4,4,1,5
13/08/2023 04:41:18,Vit Krejci,26,ATL,23,29,15,14,165.4,36,15,37,5,21,1,2,6,20,17,5,5,1
13/08/2023 04:41:58,Cody Martin,24,CHA,27,7,2,5,133.7,35,14,36,3,14,4,7,8,16,11,2,4,1
13/08/2023 04:42:41,Nerlens Noel,46,BKN,29,17,4,13,194.7,35,13,36,1,2,8,12,10,36,10,13,16,10
13/08/2023 04:43:22,Isaiah Mobley,20,CLE,23,12,8,4,84.2,31,12,28,3,8,4,4,4,16,3,1,4,3
13/08/2023 04:44:04,Vince Williams Jr.,15,MEM,22,15,7,8,104.6,30,12,40,4,28,2,2,4,11,4,5,6,2
13/08/2023 04:44:45,Greg Brown III,19,POR,21,16,10,6,93.1,28,11,28,1,7,5,12,2,17,3,6,4,5
13/08/2023 04:45:27,Jordan Hall,12,SAS,21,9,1,8,82.7,28,9,28,3,15,7,9,3,9,11,7,1,0
13/08/2023 04:46:08,Joshua Primo,13,SAS,20,4,3,1,93.4,28,9,26,3,12,7,9,2,11,18,11,1,2
13/08/2023 04:46:49,Udonis Haslem,11,MIA,43,7,4,3,72.1,27,10,29,3,9,4,5,4,7,0,1,1,2
13/08/2023 04:47:30,Ryan Arcidiacono,15,POR,29,20,9,11,172.4,26,9,37,8,23,0,0,0,15,23,7,5,0
13/08/2023 04:48:10,Mac McClung,10,PHI,24,2,2,0,41.1,25,9,20,4,11,3,5,3,7,9,3,0,0
13/08/2023 04:48:51,Noah Vonleh,48,BOS,27,23,17,6,171.6,25,11,24,1,4,2,2,18,30,7,11,2,8
13/08/2023 04:49:32,Sam Merrill,9,CLE,27,5,4,1,58.5,25,9,22,5,18,2,2,0,9,5,0,4,0
13/08/2023 04:50:13,Gabe York,6,IND,29,3,1,2,55.8,24,8,21,6,18,2,2,0,6,5,0,2,0
13/08/2023 04:50:53,Keon Ellis,8,SAC,23,16,7,9,70.9,24,7,16,6,12,4,7,4,4,6,1,5,1
13/08/2023 04:51:34,Micah Potter,16,UTA,25,7,4,3,52.4,24,10,15,4,7,0,0,3,13,4,2,1,0
13/08/2023 04:52:15,Ryan Rollins,12,GSW,20,12,5,7,62.1,23,7,20,3,9,6,6,3,9,6,16,1,1
13/08/2023 04:52:56,Jarrell Brantley,6,UTA,27,4,0,4,39,22,8,14,4,9,2,2,1,5,3,2,0,2
13/08/2023 04:53:39,PJ Dozier,14,SAC,26,16,11,5,79.3,22,10,33,2,16,0,0,1,13,10,5,6,1
13/08/2023 04:54:21,Jack White,17,DEN,25,17,13,4,66,21,8,19,3,9,2,3,6,11,4,2,3,2
13/08/2023 04:55:03,Trevelin Queen,17,IND,26,7,2,5,70,21,7,29,2,15,5,5,8,9,6,7,2,5
13/08/2023 04:55:45,Tyrese Martin,12,ATL,24,16,10,6,65.5,21,9,23,1,7,2,2,5,7,2,2,1,0
13/08/2023 04:56:25,Carlik Jones,5,CHI,25,7,4,3,56,20,6,15,3,6,5,8,1,4,6,2,2,0
13/08/2023 04:57:06,Justin Jackson,17,BOS,28,23,15,8,107.4,20,7,27,5,20,1,2,2,15,9,2,4,4
13/08/2023 04:57:47,Louis King,4,PHI,24,1,1,0,28.8,20,8,13,4,8,0,1,2,2,2,2,1,0
13/08/2023 04:58:31,Ron Harper Jr.,7,TOR,23,9,6,3,47.5,20,8,16,3,9,1,1,3,4,4,0,0,1
13/08/2023 04:59:17,JD Davison,9,BOS,20,12,11,1,65.7,19,8,19,2,7,1,2,2,7,11,4,2,2
13/08/2023 05:00:08,Tony Bradley,11,CHI,25,12,5,7,33.4,19,6,12,3,5,4,4,1,10,1,1,1,1
13/08/2023 05:00:51,Andre Iguodala,17,GSW,39,8,3,5,112.6,17,7,15,1,9,2,3,3,14,19,9,4,3
13/08/2023 05:01:32,Justin Minaya,15,POR,24,4,0,4,88.8,17,7,23,3,12,0,1,3,12,4,4,2,5
13/08/2023 05:02:12,Michael Carter-Williams,5,ORL,31,4,1,3,44.5,17,6,14,1,3,4,7,1,4,7,4,1,1
13/08/2023 05:02:54,Xavier Sneed,5,CHA,25,4,0,4,48.2,17,5,10,3,6,4,4,0,5,5,3,0,1
13/08/2023 05:03:35,Buddy Boeheim,6,DET,23,10,2,8,90.1,16,5,27,4,25,2,2,2,4,4,0,2,0
13/08/2023 05:04:15,RaiQuan Gray,9,BKN,23,1,0,1,35.1,16,6,12,2,5,2,2,3,6,7,4,0,1
13/08/2023 05:04:56,Darius Days,6,HOU,23,4,0,4,25,15,5,12,3,10,2,2,1,5,1,0,0,1
13/08/2023 05:05:37,Jamaree Bouyea,6,WAS,24,5,2,3,70.5,15,6,14,2,6,1,2,1,5,4,4,4,2
13/08/2023 05:06:18,Scotty Pippen Jr.,4,LAL,22,6,1,5,31.5,14,4,12,1,3,5,9,2,2,2,2,2,1
13/08/2023 05:06:58,Jay Scrubb,6,ORL,22,2,1,1,30.1,13,5,7,2,2,1,2,0,6,1,3,2,0
13/08/2023 05:07:38,Neemias Queta,11,SAC,23,5,1,4,28.7,12,6,9,0,0,0,2,5,6,1,1,0,2
13/08/2023 05:08:18,Justin Champagnie,8,BOS,22,5,4,1,34.3,11,5,15,1,5,0,0,3,5,4,0,1,0
13/08/2023 05:08:59,Facundo Campazzo,2,DAL,32,8,2,6,52.2,10,3,13,3,11,1,2,0,2,9,3,6,0
13/08/2023 05:09:39,Lester Quinones,3,GSW,22,4,4,0,18.1,10,2,5,2,4,4,6,1,2,2,5,1,0
13/08/2023 05:10:20,Cole Swider,7,LAL,24,7,2,5,41.1,9,3,9,3,8,0,0,1,6,4,0,0,0
13/08/2023 05:11:00,Isaiah Todd,12,WAS,21,6,2,4,61.4,9,3,19,1,10,2,2,2,10,4,2,1,0
13/08/2023 05:11:42,Joe Wieskamp,4,TOR,23,9,6,3,49.7,9,3,14,3,12,0,0,0,4,3,1,0,0
13/08/2023 05:12:26,Kendall Brown,6,IND,20,6,1,5,40.3,9,4,7,0,1,1,2,2,4,3,2,4,0
13/08/2023 05:13:07,Trevor Hudgins,0,HOU,24,5,0,5,28.3,9,2,9,2,8,3,3,0,0,3,1,0,0
13/08/2023 05:13:48,Tyler Dorsey,2,DAL,27,3,2,1,8.3,9,4,5,1,2,0,0,1,1,0,0,0,0
13/08/2023 05:14:30,Alize Johnson,10,SAS,27,4,1,3,29.5,7,3,6,0,2,1,2,2,8,1,4,1,0
13/08/2023 05:15:21,Chance Comanche,3,POR,27,1,0,1,20.8,7,3,5,0,0,1,4,2,1,0,0,0,1
13/08/2023 05:16:02,Xavier Moon,3,LAC,28,4,2,2,19.6,7,3,9,1,3,0,0,0,3,5,1,0,0
13/08/2023 05:16:44,Leandro Bolmaro,7,UTA,22,14,8,6,68.5,6,3,20,0,4,0,0,4,3,7,7,3,1
13/08/2023 05:17:26,Marko Simonovic,2,CHI,23,7,3,4,19.6,6,2,7,1,4,1,2,1,1,0,0,0,0
13/08/2023 05:18:07,Mfiondu Kabengele,10,BOS,25,4,3,1,36.4,6,2,7,0,3,2,2,5,5,0,1,2,0
13/08/2023 05:18:48,Vernon Carey Jr.,11,UTA,22,11,8,3,28.5,6,2,8,0,0,2,2,3,8,3,2,2,2
13/08/2023 05:19:28,Dylan Windler,0,CLE,26,3,3,0,10.4,5,2,3,1,2,0,0,0,0,1,1,1,0
13/08/2023 05:20:09,Kobi Simmons,4,CHA,25,5,1,4,27.8,5,1,6,1,5,2,2,1,3,5,1,0,2
13/08/2023 05:20:50,Malcolm Hill,3,CHI,27,5,4,1,9.2,5,2,4,1,3,0,0,0,3,0,0,0,0
13/08/2023 05:21:30,Braxton Key,1,DET,26,3,0,3,9.1,4,1,1,0,0,2,2,0,1,0,0,0,0
13/08/2023 05:22:11,Dereon Seabron,1,NOP,23,5,2,3,11.6,4,2,5,0,0,0,0,1,0,0,0,0,0
13/08/2023 05:22:52,Donovan Williams,2,ATL,21,2,1,1,4.3,4,2,5,0,2,0,0,0,2,0,0,0,0
13/08/2023 05:23:33,Devon Dotson,10,WAS,23,6,1,5,53.1,3,1,10,1,4,0,0,6,4,8,3,5,0
13/08/2023 05:24:14,Jacob Gilyard,4,MEM,24,1,0,1,40.8,3,1,3,1,3,0,0,0,4,7,2,3,0
13/08/2023 05:24:54,Jordan Schakel,0,WAS,25,2,0,2,6.2,3,1,2,1,1,0,0,0,0,1,0,1,0
13/08/2023 05:25:35,Trevor Keels,2,NYK,19,3,3,0,8,3,1,4,1,4,0,0,0,2,0,0,0,0
13/08/2023 05:26:16,Chima Moneke,2,SAC,27,2,1,1,7.9,2,1,2,0,0,0,2,2,0,1,2,0,0
13/08/2023 05:26:58,Chris Silva,0,DAL,26,1,1,0,3,2,1,1,0,0,0,0,0,0,0,1,0,0
13/08/2023 05:27:41,Stanley Umude,0,DET,24,1,0,1,2.1,2,0,1,0,1,2,2,0,0,0,0,1,1
13/08/2023 05:28:22,Alondes Williams,1,BKN,24,1,1,0,5.3,0,0,0,0,0,0,0,0,1,0,2,0,0
13/08/2023 05:29:04,Deonte Burton,0,SAC,29,2,1,1,6.5,0,0,2,0,1,0,0,0,0,0,0,0,0
13/08/2023 05:29:45,Frank Jackson,2,UTA,25,1,0,1,5,0,0,3,0,1,0,0,1,1,1,0,0,0
13/08/2023 05:30:26,Michael Foster Jr.,0,PHI,20,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13/08/2023 05:31:07,Sterling Brown,8,LAL,28,4,2,2,24.4,0,0,4,0,2,0,0,3,5,2,0,3,0